nohup: ignoring input
#19 472.6 |    |    |    |    |    +--- com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:2.19.0 -> 2.21.1
#19 472.6 |    |    |    |    |    |    +--- com.fasterxml.jackson.core:jackson-databind:2.21.1 (*)
#19 472.6 |    |    |    |    |    |    +--- org.yaml:snakeyaml:2.5
#19 472.6 |    |    |    |    |    |    +--- com.fasterxml.jackson.core:jackson-core:2.21.1 (*)
#19 472.6 |    |    |    |    |    |    \--- com.fasterxml.jackson:jackson-bom:2.21.1 (*)
#19 472.6 |    |    |    |    |    +--- io.swagger:swagger-models:1.6.16
#19 472.6 |    |    |    |    |    |    +--- com.fasterxml.jackson.core:jackson-annotations:2.19.0 -> 2.21
#19 472.6 |    |    |    |    |    |    +--- org.slf4j:slf4j-api:2.0.9 -> 2.1.0-alpha1
#19 472.6 |    |    |    |    |    |    \--- io.swagger:swagger-annotations:1.6.16
#19 472.6 |    |    |    |    |    +--- org.yaml:snakeyaml:2.4 -> 2.5
#19 472.6 |    |    |    |    |    +--- com.google.guava:guava:32.1.3-android
#19 472.6 |    |    |    |    |    |    +--- com.google.guava:failureaccess:1.0.1
#19 472.6 |    |    |    |    |    |    +--- com.google.guava:listenablefuture:9999.0-empty-to-avoid-conflict-with-guava
#19 472.6 |    |    |    |    |    |    +--- com.google.code.findbugs:jsr305:3.0.2
#19 472.6 |    |    |    |    |    |    +--- org.checkerframework:checker-qual:3.37.0 -> 3.48.3
#19 472.6 |    |    |    |    |    |    \--- com.google.errorprone:error_prone_annotations:2.21.1 -> 2.41.0
#19 472.6 |    |    |    |    |    \--- javax.validation:validation-api:1.1.0.Final
#19 472.6 |    |    |    |    +--- io.swagger:swagger-parser:1.0.75
#19 472.6 |    |    |    |    |    +--- io.swagger:swagger-core:1.6.16 (*)
#19 472.6 |    |    |    |    |    +--- org.yaml:snakeyaml:2.4 -> 2.5
#19 472.6 |    |    |    |    |    +--- commons-io:commons-io:2.15.1 -> 2.19.0
#19 472.6 |    |    |    |    |    \--- io.swagger:swagger-parser-safe-url-resolver:1.0.75
#19 472.6 |    |    |    |    |         \--- commons-io:commons-io:2.15.1 -> 2.19.0
#19 472.6 |    |    |    |    +--- io.swagger:swagger-compat-spec-parser:1.0.75
#19 472.6 |    |    |    |    |    +--- io.swagger:swagger-core:1.6.16 (*)
#19 472.6 |    |    |    |    |    +--- io.swagger:swagger-parser:1.0.75 (*)
#19 472.6 |    |    |    |    |    +--- com.github.java-json-tools:json-schema-validator:2.2.14
#19 472.6 |    |    |    |    |    |    +--- com.google.guava:guava:28.2-android -> 32.1.3-android (*)
#19 472.6 |    |    |    |    |    |    +--- com.github.java-json-tools:jackson-coreutils-equivalence:1.0
#19 472.6 |    |    |    |    |    |    |    +--- com.fasterxml.jackson.core:jackson-databind:2.11.0 -> 2.21.1 (*)
#19 472.6 |    |    |    |    |    |    |    +--- com.google.guava:guava:28.2-android -> 32.1.3-android (*)
#19 472.6 |    |    |    |    |    |    |    \--- com.github.java-json-tools:jackson-coreutils:2.0
#19 472.6 |    |    |    |    |    |    |         +--- com.fasterxml.jackson.core:jackson-databind:2.11.0 -> 2.21.1 (*)
#19 472.6 |    |    |    |    |    |    |         +--- com.github.java-json-tools:msg-simple:1.2
#19 472.6 |    |    |    |    |    |    |         |    +--- com.github.java-json-tools:btf:1.3
#19 472.6 |    |    |    |    |    |    |         |    |    \--- com.google.code.findbugs:jsr305:2.0.1 -> 3.0.2
#19 472.6 |    |    |    |    |    |    |         |    \--- com.google.code.findbugs:jsr305:2.0.1 -> 3.0.2
#19 472.6 |    |    |    |    |    |    |         \--- com.google.code.findbugs:jsr305:3.0.2
#19 472.6 |    |    |    |    |    |    +--- com.github.java-json-tools:json-schema-core:1.2.14
#19 472.6 |    |    |    |    |    |    |    +--- com.fasterxml.jackson.core:jackson-databind:2.11.0 -> 2.21.1 (*)
#19 472.6 |    |    |    |    |    |    |    +--- com.google.guava:guava:28.2-android -> 32.1.3-android (*)
#19 472.6 |    |    |    |    |    |    |    +--- com.github.java-json-tools:jackson-coreutils:2.0 (*)
#19 472.6 |    |    |    |    |    |    |    +--- com.github.java-json-tools:jackson-coreutils-equivalence:1.0 (*)
#19 472.6 |    |    |    |    |    |    |    +--- com.github.java-json-tools:uri-template:0.10
#19 472.6 |    |    |    |    |    |    |    |    +--- com.google.guava:guava:28.1-android -> 32.1.3-android (*)
#19 472.6 |    |    |    |    |    |    |    |    +--- com.github.java-json-tools:msg-simple:1.2 (*)
#19 472.6 |    |    |    |    |    |    |    |    \--- com.google.code.findbugs:jsr305:2.0.1 -> 3.0.2
#19 472.6 |    |    |    |    |    |    |    +--- org.mozilla:rhino:1.7.7.2
#19 472.6 |    |    |    |    |    |    |    \--- com.google.code.findbugs:jsr305:3.0.2
#19 472.6 |    |    |    |    |    |    +--- joda-time:joda-time:2.10.5
#19 472.6 |    |    |    |    |    |    +--- com.googlecode.libphonenumber:libphonenumber:8.11.1
#19 472.6 |    |    |    |    |    |    +--- com.google.code.findbugs:jsr305:3.0.2
#19 472.6 |    |    |    |    |    |    \--- net.sf.jopt-simple:jopt-simple:5.0.4
#19 472.6 |    |    |    |    |    +--- com.github.java-json-tools:json-patch:1.13
#19 472.6 |    |    |    |    |    |    +--- com.fasterxml.jackson.core:jackson-databind:2.11.0 -> 2.21.1 (*)
#19 472.6 |    |    |    |    |    |    +--- com.github.java-json-tools:msg-simple:1.2 (*)
#19 472.6 |    |    |    |    |    |    \--- com.github.java-json-tools:jackson-coreutils:2.0 (*)
#19 472.6 |    |    |    |    |    \--- org.apache.httpcomponents:httpclient:4.5.14
#19 472.6 |    |    |    |    |         +--- org.apache.httpcomponents:httpcore:4.4.16
#19 472.6 |    |    |    |    |         +--- commons-logging:commons-logging:1.2
#19 472.6 |    |    |    |    |         \--- commons-codec:commons-codec:1.11 -> 1.20.0
#19 472.6 |    |    |    |    +--- io.swagger.core.v3:swagger-models:2.2.34
#19 472.6 |    |    |    |    |    \--- com.fasterxml.jackson.core:jackson-annotations:2.18.2 -> 2.21
#19 472.6 |    |    |    |    +--- io.swagger.parser.v3:swagger-parser-core:2.1.30
#19 472.6 |    |    |    |    |    \--- io.swagger.core.v3:swagger-models:2.2.34 (*)
#19 472.6 |    |    |    |    \--- io.swagger.parser.v3:swagger-parser-v3:2.1.30
#19 472.6 |    |    |    |         +--- io.swagger.core.v3:swagger-models:2.2.34 (*)
#19 472.6 |    |    |    |         +--- io.swagger.core.v3:swagger-core:2.2.34
#19 472.6 |    |    |    |         |    +--- jakarta.xml.bind:jakarta.xml.bind-api:2.3.3 (*)
#19 472.6 |    |    |    |         |    +--- org.apache.commons:commons-lang3:3.17.0 -> 3.20.0
#19 472.6 |    |    |    |         |    +--- org.slf4j:slf4j-api:2.0.9 -> 2.1.0-alpha1
#19 472.6 |    |    |    |         |    +--- com.fasterxml.jackson.core:jackson-annotations:2.18.2 -> 2.21
#19 472.6 |    |    |    |         |    +--- com.fasterxml.jackson.core:jackson-databind:2.18.2 -> 2.21.1 (*)
#19 472.6 |    |    |    |         |    +--- com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:2.18.2 -> 2.21.1 (*)
#19 472.6 |    |    |    |         |    +--- com.fasterxml.jackson.datatype:jackson-datatype-jsr310:2.18.2 -> 2.21.1 (*)
#19 472.6 |    |    |    |         |    +--- io.swagger.core.v3:swagger-annotations:2.2.34
#19 472.6 |    |    |    |         |    +--- org.yaml:snakeyaml:2.3 -> 2.5
#19 472.6 |    |    |    |         |    +--- io.swagger.core.v3:swagger-models:2.2.34 (*)
#19 472.6 |    |    |    |         |    \--- jakarta.validation:jakarta.validation-api:2.0.2
#19 472.6 |    |    |    |         +--- io.swagger.parser.v3:swagger-parser-core:2.1.30 (*)
#19 472.6 |    |    |    |         +--- io.swagger.parser.v3:swagger-parser-safe-url-resolver:2.1.30
#19 472.6 |    |    |    |         |    \--- commons-io:commons-io:2.19.0
#19 472.6 |    |    |    |         +--- commons-io:commons-io:2.19.0
#19 472.6 |    |    |    |         +--- org.yaml:snakeyaml:2.4 -> 2.5
#19 472.6 |    |    |    |         +--- com.fasterxml.jackson.core:jackson-annotations:2.19.0 -> 2.21
#19 472.6 |    |    |    |         +--- com.fasterxml.jackson.core:jackson-databind:2.19.0 -> 2.21.1 (*)
#19 472.6 |    |    |    |         \--- com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:2.19.0 -> 2.21.1 (*)
#19 472.6 |    |    |    +--- io.swagger.parser.v3:swagger-parser-v3:2.1.30 (*)
#19 472.6 |    |    |    +--- org.yaml:snakeyaml:2.4 -> 2.5
#19 472.6 |    |    |    \--- commons-io:commons-io:2.19.0
#19 472.6 |    |    +--- com.fasterxml.jackson.module:jackson-module-kotlin:2.18.1 -> 2.21.1 (*)
#19 472.6 |    |    +--- io.github.smiley4:schema-kenerator-core:2.6.0
#19 472.6 |    |    |    +--- org.jetbrains.kotlinx:kotlinx-serialization-core-jvm:1.9.0 -> 1.10.1-waltid_20260309-SNAPSHOT (*)
#19 472.6 |    |    |    \--- org.jetbrains.kotlin:kotlin-stdlib:2.2.21 -> 2.3.20 (*)
#19 472.6 |    |    +--- io.github.smiley4:schema-kenerator-reflection:2.6.0
#19 472.6 |    |    |    +--- io.github.smiley4:schema-kenerator-core:2.6.0 (*)
#19 472.6 |    |    |    +--- org.jetbrains.kotlin:kotlin-reflect -> 2.2.21 (*)
#19 472.6 |    |    |    +--- org.jetbrains.kotlin:kotlin-stdlib:2.2.21 -> 2.3.20 (*)
#19 472.6 |    |    |    \--- org.jetbrains.kotlin:kotlin-reflect:2.2.21 (c)
#19 472.6 |    |    +--- io.github.smiley4:schema-kenerator-serialization:2.6.0
#19 472.6 |    |    |    +--- io.github.smiley4:schema-kenerator-core:2.6.0 (*)
#19 472.6 |    |    |    +--- io.github.smiley4:schema-kenerator-jsonschema:2.6.0
#19 472.6 |    |    |    |    +--- io.github.smiley4:schema-kenerator-core:2.6.0 (*)
#19 472.6 |    |    |    |    \--- org.jetbrains.kotlin:kotlin-stdlib:2.2.21 -> 2.3.20 (*)
#19 472.6 |    |    |    +--- org.jetbrains.kotlin:kotlin-reflect -> 2.2.21 (*)
#19 472.6 |    |    |    +--- org.jetbrains.kotlinx:kotlinx-serialization-json:1.9.0 -> 1.10.1-waltid_20260309-SNAPSHOT (*)
#19 472.6 |    |    |    +--- org.jetbrains.kotlin:kotlin-stdlib:2.2.21 -> 2.3.20 (*)
#19 472.6 |    |    |    \--- org.jetbrains.kotlin:kotlin-reflect:2.2.21 (c)
#19 472.6 |    |    +--- io.github.smiley4:schema-kenerator-swagger:2.6.0
#19 472.6 |    |    |    +--- io.github.smiley4:schema-kenerator-core:2.6.0 (*)
#19 472.6 |    |    |    +--- io.swagger.parser.v3:swagger-parser:2.1.30 (*)
#19 472.6 |    |    |    +--- org.jetbrains.kotlin:kotlin-stdlib:2.2.21 -> 2.3.20 (*)
#19 472.6 |    |    |    \--- commons-codec:commons-codec:1.13 -> 1.20.0 (c)
#19 472.6 |    |    +--- io.github.oshai:kotlin-logging-jvm:7.0.0 -> 8.0.01 (*)
#19 472.6 |    |    \--- org.jetbrains.kotlin:kotlin-stdlib:2.2.21 -> 2.3.20 (*)
#19 472.6 |    +--- io.github.reactivecircus.cache4k:cache4k:0.14.0 (*)
#19 472.6 |    +--- redis.clients:jedis:5.2.0
#19 472.6 |    |    +--- org.slf4j:slf4j-api:1.7.36 -> 2.1.0-alpha1
#19 472.6 |    |    +--- org.apache.commons:commons-pool2:2.12.0
#19 472.6 |    |    +--- org.json:json:20240303
#19 472.6 |    |    \--- com.google.code.gson:gson:2.11.0 -> 2.13.2 (*)
#19 472.6 |    +--- org.jetbrains.kotlin:kotlin-stdlib:2.3.20 (*)
#19 472.6 |    +--- io.ktor:ktor-server-auth:3.3.3 (*)
#19 472.6 |    +--- io.ktor:ktor-client-okhttp:3.3.3 (*)
#19 472.6 |    +--- io.klogging:slf4j-klogging:0.11.7
#19 472.6 |    |    +--- io.klogging:klogging-jvm:0.11.7 (*)
#19 472.6 |    |    +--- org.slf4j:slf4j-api:2.0.17 -> 2.1.0-alpha1
#19 472.6 |    |    \--- org.jetbrains.kotlin:kotlin-stdlib:2.2.21 -> 2.3.20 (*)
#19 472.6 |    +--- org.slf4j:jul-to-slf4j:2.0.17
#19 472.6 |    |    \--- org.slf4j:slf4j-api:2.0.17 -> 2.1.0-alpha1
#19 472.6 |    +--- io.github.smiley4:ktor-swagger-ui:5.6.0
#19 472.6 |    |    +--- io.ktor:ktor-server-core-jvm:3.3.2 -> 3.3.3 (*)
#19 472.6 |    |    +--- io.ktor:ktor-server-content-negotiation:3.3.2 -> 3.3.3 (*)
#19 472.6 |    |    +--- org.webjars:swagger-ui:5.17.14
#19 472.6 |    |    \--- org.jetbrains.kotlin:kotlin-stdlib:2.2.21 -> 2.3.20 (*)
#19 472.6 |    +--- io.github.smiley4:ktor-redoc:5.6.0
#19 472.6 |    |    +--- io.ktor:ktor-server-core-jvm:3.3.2 -> 3.3.3 (*)
#19 472.6 |    |    +--- io.ktor:ktor-server-content-negotiation:3.3.2 -> 3.3.3 (*)
#19 472.6 |    |    +--- org.webjars:redoc:2.1.5
#19 472.6 |    |    \--- org.jetbrains.kotlin:kotlin-stdlib:2.2.21 -> 2.3.20 (*)
#19 472.6 |    +--- io.github.smiley4:schema-kenerator-core:2.6.0 (*)
#19 472.6 |    +--- io.github.smiley4:schema-kenerator-swagger:2.6.0 (*)
#19 472.6 |    +--- io.github.smiley4:schema-kenerator-serialization:2.6.0 (*)
#19 472.6 |    \--- io.github.smiley4:schema-kenerator-reflection:2.6.0 (*)
#19 472.6 +--- io.ktor:ktor-server-core:3.3.3 (*)
#19 472.6 +--- io.ktor:ktor-server-auth:3.3.3 (*)
#19 472.6 +--- io.ktor:ktor-server-sessions:3.3.3 (*)
#19 472.6 +--- io.ktor:ktor-server-auth-jwt:3.3.3
#19 472.6 |    \--- io.ktor:ktor-server-auth-jwt-jvm:3.3.3
#19 472.6 |         +--- org.slf4j:slf4j-api:2.0.17 -> 2.1.0-alpha1
#19 472.6 |         +--- io.ktor:ktor-server-auth:3.3.3 (*)
#19 472.6 |         +--- com.auth0:java-jwt:4.5.0
#19 472.6 |         |    +--- com.fasterxml.jackson.core:jackson-core:2.15.4 -> 2.21.1 (*)
#19 472.6 |         |    \--- com.fasterxml.jackson.core:jackson-databind:2.15.4 -> 2.21.1 (*)
#19 472.6 |         +--- com.auth0:jwks-rsa:0.23.0
#19 472.6 |         |    +--- com.fasterxml.jackson.core:jackson-databind:2.15.0 -> 2.21.1 (*)
#19 472.6 |         |    \--- com.google.guava:guava:32.1.2-jre -> 32.1.3-android (*)
#19 472.6 |         +--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.6 |         +--- io.ktor:ktor-server-core:3.3.3 (*)
#19 472.6 |         \--- org.jetbrains.kotlin:kotlin-stdlib:2.2.21 -> 2.3.20 (*)
#19 472.6 +--- io.ktor:ktor-server-auto-head-response:3.3.3
#19 472.6 |    \--- io.ktor:ktor-server-auto-head-response-jvm:3.3.3
#19 472.6 |         +--- org.slf4j:slf4j-api:2.0.17 -> 2.1.0-alpha1
#19 472.6 |         +--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.6 |         +--- io.ktor:ktor-server-core:3.3.3 (*)
#19 472.6 |         \--- org.jetbrains.kotlin:kotlin-stdlib:2.2.21 -> 2.3.20 (*)
#19 472.6 +--- io.ktor:ktor-server-double-receive:3.3.3
#19 472.6 |    \--- io.ktor:ktor-server-double-receive-jvm:3.3.3
#19 472.6 |         +--- org.slf4j:slf4j-api:2.0.17 -> 2.1.0-alpha1
#19 472.6 |         +--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.6 |         +--- io.ktor:ktor-server-core:3.3.3 (*)
#19 472.6 |         \--- org.jetbrains.kotlin:kotlin-stdlib:2.2.21 -> 2.3.20 (*)
#19 472.6 +--- io.ktor:ktor-server-host-common:3.3.3 (*)
#19 472.6 +--- io.ktor:ktor-server-status-pages:3.3.3 (*)
#19 472.6 +--- io.ktor:ktor-server-compression:3.3.3
#19 472.6 |    \--- io.ktor:ktor-server-compression-jvm:3.3.3
#19 472.6 |         +--- org.slf4j:slf4j-api:2.0.17 -> 2.1.0-alpha1
#19 472.6 |         +--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.6 |         +--- io.ktor:ktor-server-core:3.3.3 (*)
#19 472.6 |         \--- org.jetbrains.kotlin:kotlin-stdlib:2.2.21 -> 2.3.20 (*)
#19 472.6 +--- io.ktor:ktor-server-cors:3.3.3
#19 472.6 |    \--- io.ktor:ktor-server-cors-jvm:3.3.3
#19 472.6 |         +--- org.slf4j:slf4j-api:2.0.17 -> 2.1.0-alpha1
#19 472.6 |         +--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.6 |         +--- io.ktor:ktor-server-core:3.3.3 (*)
#19 472.6 |         \--- org.jetbrains.kotlin:kotlin-stdlib:2.2.21 -> 2.3.20 (*)
#19 472.6 +--- io.ktor:ktor-server-forwarded-header:3.3.3
#19 472.6 |    \--- io.ktor:ktor-server-forwarded-header-jvm:3.3.3
#19 472.6 |         +--- org.slf4j:slf4j-api:2.0.17 -> 2.1.0-alpha1
#19 472.6 |         +--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.6 |         +--- io.ktor:ktor-server-core:3.3.3 (*)
#19 472.6 |         \--- org.jetbrains.kotlin:kotlin-stdlib:2.2.21 -> 2.3.20 (*)
#19 472.6 +--- io.ktor:ktor-server-call-logging:3.3.3
#19 472.6 |    \--- io.ktor:ktor-server-call-logging-jvm:3.3.3
#19 472.6 |         +--- org.slf4j:slf4j-api:2.0.17 -> 2.1.0-alpha1
#19 472.6 |         +--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.6 |         +--- io.ktor:ktor-server-core:3.3.3 (*)
#19 472.6 |         +--- org.jetbrains.kotlin:kotlin-stdlib:2.2.21 -> 2.3.20 (*)
#19 472.6 |         +--- org.fusesource.jansi:jansi:2.4.2
#19 472.6 |         \--- org.jetbrains.kotlinx:kotlinx-coroutines-slf4j:1.10.2 (*)
#19 472.6 +--- io.ktor:ktor-server-call-id:3.3.3
#19 472.6 |    \--- io.ktor:ktor-server-call-id-jvm:3.3.3
#19 472.6 |         +--- org.slf4j:slf4j-api:2.0.17 -> 2.1.0-alpha1
#19 472.6 |         +--- io.ktor:ktor-server-call-logging:3.3.3 (*)
#19 472.6 |         +--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.6 |         +--- io.ktor:ktor-server-core:3.3.3 (*)
#19 472.6 |         +--- io.ktor:ktor-call-id:3.3.3
#19 472.6 |         |    \--- io.ktor:ktor-call-id-jvm:3.3.3
#19 472.6 |         |         +--- org.slf4j:slf4j-api:2.0.17 -> 2.1.0-alpha1
#19 472.6 |         |         +--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.6 |         |         \--- org.jetbrains.kotlin:kotlin-stdlib:2.2.21 -> 2.3.20 (*)
#19 472.6 |         \--- org.jetbrains.kotlin:kotlin-stdlib:2.2.21 -> 2.3.20 (*)
#19 472.6 +--- io.ktor:ktor-server-content-negotiation:3.3.3 (*)
#19 472.6 +--- io.ktor:ktor-serialization-kotlinx-json:3.3.3 (*)
#19 472.6 +--- io.ktor:ktor-server-cio:3.3.3 (*)
#19 472.6 +--- io.ktor:ktor-server-method-override:3.3.3
#19 472.6 |    \--- io.ktor:ktor-server-method-override-jvm:3.3.3
#19 472.6 |         +--- org.slf4j:slf4j-api:2.0.17 -> 2.1.0-alpha1
#19 472.6 |         +--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.6 |         +--- io.ktor:ktor-server-core:3.3.3 (*)
#19 472.6 |         \--- org.jetbrains.kotlin:kotlin-stdlib:2.2.21 -> 2.3.20 (*)
#19 472.6 +--- io.ktor:ktor-server-rate-limit:3.3.3
#19 472.6 |    \--- io.ktor:ktor-server-rate-limit-jvm:3.3.3
#19 472.6 |         +--- org.slf4j:slf4j-api:2.0.17 -> 2.1.0-alpha1
#19 472.6 |         +--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.6 |         +--- io.ktor:ktor-server-core:3.3.3 (*)
#19 472.6 |         \--- org.jetbrains.kotlin:kotlin-stdlib:2.2.21 -> 2.3.20 (*)
#19 472.6 +--- io.ktor:ktor-client-core:3.3.3 (*)
#19 472.6 +--- io.ktor:ktor-client-serialization:3.3.3 (*)
#19 472.6 +--- io.ktor:ktor-client-content-negotiation:3.3.3 (*)
#19 472.6 +--- io.ktor:ktor-client-json:3.3.3 (*)
#19 472.6 +--- io.ktor:ktor-client-okhttp:3.3.3 (*)
#19 472.6 +--- io.ktor:ktor-client-logging:3.3.3 (*)
#19 472.6 +--- org.jetbrains.kotlinx:kotlinx-serialization-json:1.10.1-waltid_20260309-SNAPSHOT (*)
#19 472.6 +--- org.jetbrains.kotlinx:kotlinx-datetime:0.7.1 -> 0.7.1-0.6.x-compat (*)
#19 472.6 +--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.6 +--- org.bouncycastle:bcprov-lts8on:2.73.10
#19 472.6 +--- org.bouncycastle:bcpkix-lts8on:2.73.10 (*)
#19 472.6 +--- de.mkammerer:argon2-jvm:2.11
#19 472.6 |    \--- de.mkammerer:argon2-jvm-nolibs:2.11
#19 472.6 |         \--- net.java.dev.jna:jna:5.8.0 -> 5.17.0
#19 472.6 +--- project :waltid-libraries:protocols:waltid-openid4vc (*)
#19 472.6 +--- project :waltid-libraries:sdjwt:waltid-sdjwt (*)
#19 472.6 +--- project :waltid-libraries:credentials:waltid-mdoc-credentials (*)
#19 472.6 +--- project :waltid-libraries:credentials:waltid-w3c-credentials (*)
#19 472.6 +--- project :waltid-libraries:crypto:waltid-crypto (*)
#19 472.6 +--- project :waltid-libraries:crypto:waltid-crypto-oci
#19 472.6 |    +--- project :waltid-libraries:crypto:waltid-crypto (*)
#19 472.6 |    +--- org.jetbrains.kotlin:kotlin-stdlib:2.3.20 (*)
#19 472.6 |    +--- org.jetbrains.kotlinx:kotlinx-serialization-json:1.10.1-waltid_20260309-SNAPSHOT (*)
#19 472.6 |    +--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.6 |    +--- org.kotlincrypto.hash:sha2:0.8.0 (*)
#19 472.6 |    +--- io.github.oshai:kotlin-logging:8.0.01 (*)
#19 472.6 |    +--- org.jetbrains.kotlinx:kotlinx-coroutines-jdk8:1.10.2 (*)
#19 472.6 |    +--- com.oracle.oci.sdk:oci-java-sdk-shaded-full:3.81.2
#19 472.6 |    |    \--- org.slf4j:slf4j-api:1.7.33 -> 2.1.0-alpha1
#19 472.6 |    \--- com.nimbusds:nimbus-jose-jwt:10.8
#19 472.6 +--- project :waltid-libraries:crypto:waltid-crypto-aws
#19 472.6 |    +--- project :waltid-libraries:crypto:waltid-crypto (*)
#19 472.6 |    +--- org.jetbrains.kotlin:kotlin-stdlib:2.3.20 (*)
#19 472.6 |    +--- org.jetbrains.kotlinx:kotlinx-coroutines-test:1.10.2
#19 472.6 |    |    \--- org.jetbrains.kotlinx:kotlinx-coroutines-test-jvm:1.10.2
#19 472.6 |    |         +--- org.jetbrains:annotations:23.0.0
#19 472.6 |    |         +--- org.jetbrains.kotlinx:kotlinx-coroutines-bom:1.10.2 (*)
#19 472.6 |    |         +--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.6 |    |         \--- org.jetbrains.kotlin:kotlin-stdlib:2.1.0 -> 2.3.20 (*)
#19 472.6 |    +--- org.jetbrains.kotlinx:kotlinx-serialization-json:1.10.1-waltid_20260309-SNAPSHOT (*)
#19 472.6 |    +--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.6 |    +--- aws.sdk.kotlin:kms-jvm:1.6.39
#19 472.6 |    |    +--- aws.sdk.kotlin:aws-config:1.6.39
#19 472.6 |    |    |    \--- aws.sdk.kotlin:aws-config-jvm:1.6.39
#19 472.6 |    |    |         +--- aws.sdk.kotlin:aws-core:1.6.39
#19 472.6 |    |    |         |    \--- aws.sdk.kotlin:aws-core-jvm:1.6.39
#19 472.6 |    |    |         |         +--- aws.smithy.kotlin:runtime-core:1.6.4
#19 472.6 |    |    |         |         |    \--- aws.smithy.kotlin:runtime-core-jvm:1.6.4
#19 472.6 |    |    |         |         |         +--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.6 |    |    |         |         |         +--- org.jetbrains.kotlin:kotlin-stdlib:2.3.0 -> 2.3.20 (*)
#19 472.6 |    |    |         |         |         +--- com.squareup.okio:okio:3.16.4 (*)
#19 472.6 |    |    |         |         |         \--- org.jetbrains.kotlinx:kotlinx-datetime:0.7.1 -> 0.7.1-0.6.x-compat (*)
#19 472.6 |    |    |         |         +--- aws.smithy.kotlin:smithy-client:1.6.4
#19 472.6 |    |    |         |         |    \--- aws.smithy.kotlin:smithy-client-jvm:1.6.4
#19 472.6 |    |    |         |         |         +--- aws.smithy.kotlin:runtime-core:1.6.4 (*)
#19 472.6 |    |    |         |         |         +--- aws.smithy.kotlin:identity-api:1.6.4
#19 472.6 |    |    |         |         |         |    \--- aws.smithy.kotlin:identity-api-jvm:1.6.4
#19 472.6 |    |    |         |         |         |         +--- aws.smithy.kotlin:runtime-core:1.6.4 (*)
#19 472.6 |    |    |         |         |         |         +--- aws.smithy.kotlin:telemetry-api:1.6.4
#19 472.6 |    |    |         |         |         |         |    \--- aws.smithy.kotlin:telemetry-api-jvm:1.6.4
#19 472.6 |    |    |         |         |         |         |         +--- aws.smithy.kotlin:runtime-core:1.6.4 (*)
#19 472.6 |    |    |         |         |         |         |         +--- org.jetbrains.kotlin:kotlin-stdlib:2.3.0 -> 2.3.20 (*)
#19 472.6 |    |    |         |         |         |         |         \--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.6 |    |    |         |         |         |         +--- org.jetbrains.kotlin:kotlin-stdlib:2.3.0 -> 2.3.20 (*)
#19 472.6 |    |    |         |         |         |         \--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.6 |    |    |         |         |         +--- org.jetbrains.kotlin:kotlin-stdlib:2.3.0 -> 2.3.20 (*)
#19 472.6 |    |    |         |         |         \--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.6 |    |    |         |         \--- org.jetbrains.kotlin:kotlin-stdlib:2.3.0 -> 2.3.20 (*)
#19 472.6 |    |    |         +--- aws.smithy.kotlin:aws-credentials:1.6.4
#19 472.6 |    |    |         |    \--- aws.smithy.kotlin:aws-credentials-jvm:1.6.4
#19 472.6 |    |    |         |         +--- aws.smithy.kotlin:runtime-core:1.6.4 (*)
#19 472.6 |    |    |         |         +--- aws.smithy.kotlin:identity-api:1.6.4 (*)
#19 472.6 |    |    |         |         +--- org.jetbrains.kotlin:kotlin-stdlib:2.3.0 -> 2.3.20 (*)
#19 472.6 |    |    |         |         +--- org.jetbrains.kotlinx:kotlinx-coroutines-core:1.10.2 (*)
#19 472.6 |    |    |         |         \--- aws.smithy.kotlin:telemetry-api:1.6.4 (*)
#19 472.6 |    |    |         +--- aws.smithy.kotlin:http-client:1.6.4
#19 472.6 |    |    |         |    \--- aws.smithy.kotlin:http-client-jvm:1.6.4
